/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045807712269.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045807712269_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045807712269_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045808761578.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045808761578_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045808761578_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045809862645.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045809862645_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045809862645_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045810793881.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045810793881_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045810793881_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045811766505.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045811766505_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045811766505_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045812679062.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045812679062_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045812679062_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045813730216.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045813730216_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045813730216_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045814800751.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045814800751_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045814800751_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045815651305.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045815651305_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045815651305_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045816706228.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045816706228_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045816706228_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045817856216.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045817856216_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045817856216_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045818669646.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045818669646_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045818669646_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045819696269.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045819696269_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045819696269_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045820723372.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045820723372_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045820723372_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045821765709.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045821765709_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045821765709_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045822710834.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045822710834_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045822710834_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045823781719.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045823781719_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045823781719_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045824663663.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045824663663_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045824663663_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045825806913.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045825806913_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045825806913_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045826734591.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045826734591_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045826734591_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045827727757.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045827727757_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045827727757_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045828684385.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045828684385_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045828684385_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045829694026.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045829694026_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045829694026_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045830703790.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045830703790_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045830703790_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045831688960.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045831688960_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045831688960_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045832627425.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045832627425_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045832627425_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045833787804.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045833787804_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045833787804_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045834735079.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045834735079_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045834735079_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045835745404.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045835745404_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045835745404_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045836626556.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045836626556_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045836626556_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045837820759.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045837820759_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045837820759_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045838794570.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045838794570_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045838794570_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045839700549.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045839700549_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045839700549_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045840648742.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045840648742_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045840648742_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045841986206.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045841986206_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045841986206_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045842757936.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045842757936_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045842757936_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045843724313.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045843724313_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045843724313_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045844640706.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045844640706_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045844640706_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045845758181.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045845758181_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045845758181_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045846733496.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045846733496_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045846733496_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045847645223.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045847645223_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045847645223_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045848654146.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045848654146_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045848654146_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045849753377.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045849753377_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045849753377_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045850788887.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045850788887_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045850788887_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045851705370.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045851705370_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045851705370_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045852635169.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045852635169_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045852635169_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045853821161.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045853821161_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045853821161_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045854775193.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045854775193_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045854775193_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045855711398.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045855711398_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045855711398_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045856651058.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045856651058_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045856651058_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045857872415.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045857872415_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045857872415_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045858658333.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045858658333_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045858658333_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045859768872.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045859768872_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045859768872_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045860646894.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045860646894_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045860646894_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045861767700.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045861767700_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045861767700_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045862730808.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045862730808_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045862730808_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045863633091.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045863633091_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045863633091_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045864646175.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045864646175_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045864646175_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045865894208.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045865894208_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045865894208_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045866654434.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045866654434_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045866654434_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045867742612.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045867742612_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045867742612_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045868676851.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045868676851_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045868676851_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045869772792.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045869772792_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045869772792_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045870714126.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045870714126_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045870714126_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045871762321.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045871762321_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045871762321_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045872673554.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045872673554_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045872673554_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045873965440.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045873965440_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045873965440_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045874631894.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045874631894_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045874631894_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045875649357.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045875649357_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045875649357_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045876660299.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045876660299_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045876660299_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045877959981.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045877959981_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045877959981_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045878655078.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045878655078_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045878655078_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045879654036.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045879654036_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045879654036_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045880629253.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045880629253_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045880629253_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045881707988.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045881707988_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045881707988_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045882692759.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045882692759_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045882692759_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045883606071.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045883606071_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045883606071_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045884642718.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045884642718_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045884642718_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045886047957.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045886047957_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045886047957_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045886747704.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045886747704_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045886747704_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045887852485.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045887852485_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045887852485_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045888737061.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045888737061_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045888737061_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045889707978.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045889707978_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045889707978_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045890760608.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045890760608_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045890760608_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045891679962.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045891679962_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045891679962_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045892642033.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045892642033_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045892642033_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045893893976.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045893893976_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045893893976_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045894602227.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045894602227_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045894602227_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045895708096.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045895708096_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045895708096_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045896651008.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045896651008_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045896651008_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045897884426.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045897884426_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045897884426_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045898681660.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045898681660_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045898681660_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045899690652.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045899690652_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045899690652_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045900692987.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045900692987_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045900692987_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045901821656.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045901821656_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045901821656_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045902615135.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045902615135_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045902615135_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045903647583.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045903647583_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045903647583_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045904713659.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045904713659_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045904713659_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045905788825.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045905788825_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045905788825_features.csv
