/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027279827054.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027279827054_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027279827054_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027280786881.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027280786881_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027280786881_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027281804328.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027281804328_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027281804328_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027282745738.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027282745738_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027282745738_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027284183049.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027284183049_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027284183049_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027285898986.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027285898986_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027285898986_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027286814530.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027286814530_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027286814530_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027287819977.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027287819977_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027287819977_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027288919773.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027288919773_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027288919773_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027289762475.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027289762475_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027289762475_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027290837574.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027290837574_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027290837574_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027291903486.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027291903486_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027291903486_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027293061373.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027293061373_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027293061373_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027293946993.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027293946993_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027293946993_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027294810340.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027294810340_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027294810340_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027295996029.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027295996029_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027295996029_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027296929972.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027296929972_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027296929972_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027297835729.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027297835729_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027297835729_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027298796794.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027298796794_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027298796794_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027299826984.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027299826984_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027299826984_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027300815067.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027300815067_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027300815067_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027301920547.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027301920547_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027301920547_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027302805035.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027302805035_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027302805035_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027303862329.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027303862329_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027303862329_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027305000529.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027305000529_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027305000529_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027305922670.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027305922670_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027305922670_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027306865475.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027306865475_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027306865475_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027307871170.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027307871170_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027307871170_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027309029274.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027309029274_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027309029274_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027309784389.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027309784389_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027309784389_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027310879166.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027310879166_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027310879166_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027311719346.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027311719346_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027311719346_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027313009372.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027313009372_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027313009372_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027313875105.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027313875105_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027313875105_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027314777856.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027314777856_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027314777856_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027315758579.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027315758579_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027315758579_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027317056165.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027317056165_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027317056165_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027317885852.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027317885852_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027317885852_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027318891344.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027318891344_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027318891344_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027319795463.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027319795463_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027319795463_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027321041346.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027321041346_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027321041346_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027321880441.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027321880441_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027321880441_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027322828324.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027322828324_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027322828324_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027323861306.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027323861306_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027323861306_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027324933720.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027324933720_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027324933720_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027325808351.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027325808351_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027325808351_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027326875882.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027326875882_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027326875882_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027327882066.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027327882066_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027327882066_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027328815949.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027328815949_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027328815949_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027329933922.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027329933922_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027329933922_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027330874383.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027330874383_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027330874383_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027331801968.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027331801968_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027331801968_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027332904181.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027332904181_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027332904181_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027333812420.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027333812420_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027333812420_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027334832709.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027334832709_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027334832709_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027335751734.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027335751734_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027335751734_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027336839550.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027336839550_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027336839550_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027337867117.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027337867117_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027337867117_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027338836424.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027338836424_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027338836424_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027339733348.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027339733348_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027339733348_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027340952044.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027340952044_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027340952044_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027341872973.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027341872973_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027341872973_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027342931027.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027342931027_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027342931027_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027343854280.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027343854280_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027343854280_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027344971948.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027344971948_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027344971948_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027345993898.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027345993898_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027345993898_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027346764324.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027346764324_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027346764324_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027347720006.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027347720006_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027347720006_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027348940508.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027348940508_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027348940508_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027349985304.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027349985304_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027349985304_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027350880158.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027350880158_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027350880158_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027351793206.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027351793206_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027351793206_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027352940810.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027352940810_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027352940810_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027353875668.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027353875668_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027353875668_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027354761107.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027354761107_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027354761107_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027364664955.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027364664955_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027364664955_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027365905941.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027365905941_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027365905941_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027366862023.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027366862023_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027366862023_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027367869592.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027367869592_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027367869592_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027368736396.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027368736396_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027368736396_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027370087869.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027370087869_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027370087869_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027370807626.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027370807626_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027370807626_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027371850245.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027371850245_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027371850245_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027372698731.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027372698731_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027372698731_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027373801746.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027373801746_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027373801746_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027374896584.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027374896584_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027374896584_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027375811889.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027375811889_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027375811889_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027376738210.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027376738210_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027376738210_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027377959092.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027377959092_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027377959092_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027378826051.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027378826051_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027378826051_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027379851487.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027379851487_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027379851487_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027380716815.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027380716815_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027380716815_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027382115462.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027382115462_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027382115462_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027382872050.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027382872050_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027382872050_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027383693011.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027383693011_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027383693011_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027384700079.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027384700079_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027384700079_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027386026003.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027386026003_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027386026003_features.csv
